ZIP,LAT,LNG,COUNT
11001,40.723317,-73.704949,20
11003,40.699176,-73.706166,30
11004,40.746208,-73.711485,40
11005,40.756638,-73.714222,50
11010,40.700587,-73.675018,60
11020,40.771442,-73.714819,70
11021,40.784319,-73.731488,80
11023,40.798909,-73.733653,90
11024,40.816251,-73.742872,100
11030,40.793409,-73.688549,110
11040,40.745347,-73.680292,120
11042,40.758545,-73.697204,130
11050,40.8399,-73.693124,140
11096,40.621346,-73.75699,20
11101,40.74756,-73.938942,30
11102,40.772884,-73.926295,40
11103,40.762576,-73.913458,50
11104,40.744647,-73.920203,60
11105,40.778971,-73.90625,70
11106,40.762211,-73.931528,80
11109,40.745968,-73.957526,90
11201,40.6937,-73.989859,100
11203,40.64959,-73.934374,110
11204,40.618779,-73.984826,120
11205,40.694664,-73.966246,130
11206,40.701954,-73.942358,140
11207,40.670755,-73.894209,20
11208,40.668564,-73.87099,30
11209,40.622012,-74.030141,40
11210,40.628144,-73.946323,50
11211,40.712597,-73.953098,60
11212,40.662932,-73.913019,70
11213,40.671079,-73.936342,80
11214,40.599148,-73.99609,90
11215,40.662688,-73.98674,100
11216,40.680769,-73.949313,110
11217,40.682306,-73.978099,120
11218,40.643477,-73.976042,130
11219,40.632667,-73.996669,140
11220,40.641087,-74.016552,20
11221,40.69134,-73.927879,30
11222,40.72779,-73.947605,40
11223,40.597143,-73.973426,50
11224,40.577372,-73.988706,60
11225,40.663046,-73.954219,70
11226,40.646448,-73.956649,80
11228,40.616699,-74.013065,90
11229,40.601293,-73.944493,100
11230,40.622164,-73.965105,110
11231,40.677916,-74.005154,120
11232,40.657708,-74.004377,130
11233,40.678302,-73.919936,140
11234,40.606436,-73.909725,20
11235,40.583949,-73.949096,30
11236,40.639413,-73.900664,40
11237,40.70416,-73.921139,50
11238,40.679169,-73.9638,60
11239,40.647735,-73.879477,70
11351,40.780753,-73.825434,80
11354,40.768213,-73.827392,90
11355,40.751463,-73.820996,100
11356,40.784923,-73.841548,110
11357,40.785129,-73.810037,120
11358,40.760471,-73.796373,130
11359,40.791605,-73.776724,140
11360,40.780348,-73.781548,20
11361,40.764191,-73.772775,30
11362,40.756632,-73.735333,40
11363,40.772348,-73.746292,50
11364,40.745294,-73.760583,60
11365,40.739634,-73.79449,70
11366,40.728157,-73.785017,80
11367,40.730145,-73.82703,90
11368,40.749737,-73.853045,100
11369,40.763445,-73.872334,110
11370,40.765393,-73.893191,120
